accuracy,communication_rounds,dpMode,foldPrivacytest,foldTest,labelColumn,noiseScale,numClients,status,testnum,C,delta,epsilon,L,alpha,lambda_,max_iter,tolerance
0.7,5,noDP,30|59,0|29,target,None,1,finished,1_269532389,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,2_821595599,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,3_21348400,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,4_174859385,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,5_387464592,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,6_560212389,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,7_777818016,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,8_854033228,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,9_39677200,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7,5,noDP,30|59,0|29,target,None,1,finished,10_197358361,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,11_408922325,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,12_599251611,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,13_871677145,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,14_94175677,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,15_268462147,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,16_485688146,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,17_587495579,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,18_881507585,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,19_100683800,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6,5,noDP,30|59,0|29,target,None,2,finished,20_359757526,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,21_648277304,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,22_840491730,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,23_612460297,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,24_567205848,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,25_611222098,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,26_560285429,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,27_580924656,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,28_811411890,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,29_300886223,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.42857142857142855,5,noDP,30|59,0|29,target,None,4,finished,30_997756226,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,31_409703196,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,32_866583997,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,33_417065456,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,34_11581275,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,35_561012672,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,36_29872239,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,37_818458129,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,38_514508603,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,39_50308939,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.4,5,noDP,30|59,0|29,target,None,6,finished,40_749254125,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,41_119362383,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,42_763943104,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,43_285036140,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,44_138590931,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,45_879048479,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,46_602457054,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,47_87618352,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,48_89423179,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,49_252954295,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,8,finished,50_9322912,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,51_935695737,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,52_129686327,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,53_967218328,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,54_619134396,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,55_264998605,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,56_66706335,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,57_72452625,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,58_34753907,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,59_56732349,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,10,finished,60_688881511,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,61_787836182,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,62_953560022,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,63_123141685,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,64_255829161,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,65_494761785,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,66_721599921,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,67_890272481,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,68_104308827,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,69_321854009,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,70_555981835,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,71_813860867,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,72_2269351,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,73_280960612,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,74_470384939,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,75_871051782,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,76_92133217,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,77_357763085,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,78_611552322,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,79_817296730,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,80_154349852,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,81_446953968,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,82_3121327,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,83_378767352,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,84_5593820,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,85_608878746,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,86_997736837,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,87_557360427,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,88_864655590,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,89_517067483,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,3,finished,90_989951099,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,92_276443314,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,93_430180433,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,94_685179105,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,95_928281200,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,96_95149845,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,97_229965648,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,98_437553753,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,99_718686758,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,100_901268078,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,101_177902202,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,102_372373517,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,103_596957593,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,104_800092935,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,105_64462071,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,106_346752629,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,107_601542051,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,108_848917615,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,109_102755261,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,110_374794198,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,111_832921819,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,112_62278985,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,113_708038507,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,114_261140993,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,115_801059651,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,116_232334629,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,117_965985586,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,118_388980568,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,119_16774358,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,120_962088279,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,121_143815037,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,123_393429857,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,124_691620588,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,125_947335341,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,126_183228288,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,127_339406454,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,128_627929646,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,129_852629834,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,130_41922306,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,131_181166265,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,132_404700062,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,133_643346135,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,134_44133598,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,135_312123124,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,136_747281291,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,137_133557010,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,138_498735818,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,139_903054862,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,140_244526136,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,141_538400593,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,142_873097833,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,143_419747312,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,144_933023154,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,145_529833853,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,146_197024202,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,147_970048072,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,148_511994762,1,0.0013333333333333333,0.1,0.2,0.001,0.01,100,1e-05
