accuracy,communication_rounds,dpMode,foldPrivacytest,foldTest,labelColumn,noiseScale,numClients,status,testnum,C,delta,epsilon,L,alpha,lambda_,max_iter,tolerance
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,382_8105296,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,30|59,0|29,target,None,3,finished,378_553040754,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,30|59,0|29,target,None,3,finished,379_684773819,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
1.0,5,noDP,30|59,0|29,target,None,3,finished,380_361999834,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,30|59,0|29,target,None,3,finished,381_36359594,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,383_780387460,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,384_866296637,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,385_975308343,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,30|59,0|29,target,None,4,finished,386_897881962,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,30|59,0|29,target,None,4,finished,387_729141087,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,30|59,0|29,target,None,4,finished,388_624897546,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5714285714285714,5,noDP,30|59,0|29,target,None,4,finished,389_528873714,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,30|59,0|29,target,None,4,finished,390_371489942,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,30|59,0|29,target,None,4,finished,391_176611075,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5,5,noDP,30|59,0|29,target,None,5,finished,392_292947810,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,5,finished,393_672675468,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,5,finished,394_622244887,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.5,5,noDP,30|59,0|29,target,None,5,finished,395_644728640,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,5,finished,396_585305044,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,30|59,0|29,target,None,5,finished,397_168641571,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,399_778307906,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,400_95795421,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,1,finished,401_420921565,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,402_801698847,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,403_259227295,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,60|89,30|59,target,None,1,finished,404_619719441,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.6666666666666666,5,noDP,60|89,30|59,target,None,1,finished,405_945940464,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,60|89,30|59,target,None,1,finished,406_336663432,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,60|89,30|59,target,None,1,finished,407_695806696,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,1,finished,408_948333865,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,2,finished,409_332139130,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,410_648352400,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,411_223981432,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,412_764559451,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,413_146103999,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,414_576435963,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,415_170456789,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,416_746577382,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,60|89,30|59,target,None,2,finished,417_205445920,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,2,finished,418_827407011,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,60|89,30|59,target,None,3,finished,419_353429640,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,420_231958961,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,421_928322027,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,60|89,30|59,target,None,3,finished,422_484264672,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,60|89,30|59,target,None,3,finished,423_473026283,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,424_341121170,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,425_125875812,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,426_966103604,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,60|89,30|59,target,None,3,finished,427_798347529,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,60|89,30|59,target,None,3,finished,428_448106514,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,429_189489009,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,60|89,30|59,target,None,4,finished,430_126337135,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,431_172214338,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,60|89,30|59,target,None,4,finished,432_994954894,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,433_867787865,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,434_750157988,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,435_725762028,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,436_708109188,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,60|89,30|59,target,None,4,finished,437_500435716,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,60|89,30|59,target,None,4,finished,438_379098157,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,439_596121823,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,440_641382148,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,441_777761661,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,442_776066078,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,443_574457154,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,444_540764429,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,445_539951885,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
1.0,5,noDP,60|89,30|59,target,None,5,finished,446_521844016,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,447_560764124,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,60|89,30|59,target,None,5,finished,448_539615598,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,1,finished,449_542842687,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,90|119,60|89,target,None,1,finished,450_849573795,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,90|119,60|89,target,None,1,finished,451_190351634,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,90|119,60|89,target,None,1,finished,452_760152025,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,1,finished,453_227364511,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,1,finished,454_617007410,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7333333333333333,5,noDP,90|119,60|89,target,None,1,finished,455_5480521,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7666666666666667,5,noDP,90|119,60|89,target,None,1,finished,456_288102185,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,1,finished,457_767928041,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,90|119,60|89,target,None,1,finished,458_159557332,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,459_580450043,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,460_198894852,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,461_516599167,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,462_931695949,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,90|119,60|89,target,None,2,finished,463_422321065,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,90|119,60|89,target,None,2,finished,464_928137156,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,90|119,60|89,target,None,2,finished,465_604424574,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,90|119,60|89,target,None,2,finished,466_151464530,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,467_748159221,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,90|119,60|89,target,None,2,finished,468_348491711,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7,5,noDP,90|119,60|89,target,None,3,finished,469_739105342,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,3,finished,470_141547280,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,3,finished,471_778613162,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
1.0,5,noDP,90|119,60|89,target,None,3,finished,472_411389879,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
1.0,5,noDP,90|119,60|89,target,None,3,finished,473_964248188,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,3,finished,474_602904275,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
1.0,5,noDP,90|119,60|89,target,None,3,finished,475_404322036,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,90|119,60|89,target,None,3,finished,476_107044684,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,3,finished,477_688141668,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,90|119,60|89,target,None,3,finished,478_461662381,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,479_327980465,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,480_133018800,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,481_54947639,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,90|119,60|89,target,None,4,finished,482_37314011,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,90|119,60|89,target,None,4,finished,483_139043015,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,484_956972356,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,485_875943062,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,90|119,60|89,target,None,4,finished,486_784183748,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7142857142857143,5,noDP,90|119,60|89,target,None,4,finished,487_844401617,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8571428571428571,5,noDP,90|119,60|89,target,None,4,finished,488_999417833,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,489_835326533,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,490_833131385,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,491_783314723,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,492_813709309,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,493_682801042,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,494_705496203,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,495_700477580,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,496_758012578,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,497_658182084,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8333333333333334,5,noDP,90|119,60|89,target,None,5,finished,498_515378777,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,499_357652471,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,1,finished,500_748450171,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,501_182183288,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,502_541440080,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,1,finished,503_879241500,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,504_442450493,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,505_919222582,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,1,finished,506_337423655,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7666666666666667,5,noDP,120|149,90|119,target,None,1,finished,507_645857772,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.7666666666666667,5,noDP,120|149,90|119,target,None,1,finished,508_995047330,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,2,finished,509_405656743,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,510_836200967,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,511_329582787,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,512_897911926,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,513_496956332,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9333333333333333,5,noDP,120|149,90|119,target,None,2,finished,514_998030511,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,2,finished,515_602483516,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,516_197298821,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,517_689116698,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8666666666666667,5,noDP,120|149,90|119,target,None,2,finished,518_275439065,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,120|149,90|119,target,None,3,finished,519_743834011,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,120|149,90|119,target,None,3,finished,520_167086644,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,120|149,90|119,target,None,3,finished,521_772256462,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,3,finished,522_492160732,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,120|149,90|119,target,None,3,finished,523_275344903,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.8,5,noDP,120|149,90|119,target,None,3,finished,524_928889671,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
0.9,5,noDP,120|149,90|119,target,None,3,finished,525_546975665,1,0.0013333333333333333,0.1,0.2,0.001,0.01,500,1e-05
